"","Species","Trait","ConKingdom","ConPhylum","ConClass","ConOrder","ConFamily","ConGenus","Best_Guess","Max.response","Est.Tpk","Est.Tmin","Est.Tmax"
"1","H1","Specific Growth Rate","Bacteria","","","","","","A1",9.08619759727,342.864,331.464,348.064
"2","Alkaliphilus transvaalensis","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Alkaliphilus","A1",22.1347976787,313.9499,309.3499,317.7499
"3","Hydrogenophaga pseudoflava","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Hydrogenophaga","A1",6.05765232208779,296.748005517298,291.648085980488,299.499009798575
"4","Hydrogenophilus hirschii","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Hydrogenophilales","Hydrogenophilaceae","Hydrogenophilus","A1",25.8260865776,336.4872,328.8872,339.2872
"5","Sulfurihydrogenibium kristjanssonii","Specific Growth Rate","Bacteria","Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Sulfurihydrogenibium","A1",9.02052284983,344.6626,337.0626,346.0626
"6","Acidibacter ferrireducens","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","","","Acidibacter","Aerobic",2.00908709718,307.6216,304.4216,310.3216
"7","Acidicaldus organivorans","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidicaldus","Aerobic",0.08101804629,325.087,319.887,331.487
"8","Acidocella aromatica","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Acetobacteraceae","Acidocella","Aerobic",6.37732809372,304.6509,299.4509,307.7509
"9","Acidovorax sp. k33","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Comamonadaceae","Acidovorax","Aerobic",0.460359449972,305.281,294.581,305.981
"10","Aeribacillus pallidus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Aeribacillus","Aerobic",5.83114273581,332.90631,324.30631,338.20631
"11","Aeromonas hydrophila","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","Aerobic",43.8992618044,306.7,299.7,309.8
"12","Aeropyrum pernix","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Aeropyrum","Aerobic",6.00920519499,364.3327,359.4327,368.1327
"13","Alicyclobacillus acidocaldarius","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Alicyclobacillaceae","Alicyclobacillus","Aerobic",29.4655196889012,339.375325217956,326.009820356438,346.381029602159
"14","Bacillus cereus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Aerobic",54.7777418486374,311.036571853423,303.899823627623,314.333841926609
"15","Bacillus megaterium","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Aerobic",50.8094883826148,320.975227026843,314.623474199962,324.733598738244
"16","Bacillus sp. a2","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Aerobic",4.02725664036,340.5851,334.3851,343.1851
"17","Bacillus sp. f70","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Aerobic",20.7767436857,341.9416,329.6416,361.2416
"18","Bacillus subtilis","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","Aerobic",26.8895415024,312.30385256,302.90385256,318.50385256
"19","Bosea eneae","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bosea","Aerobic",0.381011551364,299.973,293.773,303.273
"20","Brochothrix thermosphacta","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Brochothrix","Aerobic",29.6375841514,301.1637062,296.3637062,302.7637062
"21","Colwellia demingiae","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Aerobic",5.83828533285,284.2986,279.9986,287.1986
"22","Colwellia hornerae","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Aerobic",4.05542972407,284.165,278.965,288.365
"23","Colwellia psychrerythraea","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Aerobic",5.70793495671,286.1772,280.6772,288.6772
"24","Colwellia psychrotropica","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Colwelliaceae","Colwellia","Aerobic",9.68563338542,291.1102,284.8102,294.5102
"25","Deinococcus geothermalis","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","Aerobic",20.2880291256,321.0499,315.6499,325.0499
"26","Deinococcus murrayi","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus","Aerobic",18.2087614777,323.6499,317.7499,325.3499
"27","Erwinia amylovora","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Erwinia","Aerobic",13.6950513764,304.211563616,293.811563616,306.011563616
"28","Escherichia coli","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Escherichia","Aerobic",46.832976245017,313.537066803872,306.35711636296,318.022159403493
"29","Flavobacterium limicola","Specific Growth Rate","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","Aerobic",2.89187588074,293.42234,288.22234,295.82234
"30","Gelidibacter gilvus","Specific Growth Rate","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gelidibacter","Aerobic",3.49847161571,296.80731,289.30731,303.60731
"31","Gelidibacter sp.","Specific Growth Rate","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Gelidibacter","Aerobic",4.94664306784,296.18,288.68,304.68
"32","Geobacillus caldotenax","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Aerobic",63.4531655457288,336.381030623322,330.531109370517,341.681039212632
"33","Geobacillus caldoxylosilyticus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Aerobic",35.2101512857,341.3536,334.3536,345.6536
"34","Geobacillus stearothermophilus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Aerobic",59.59585519,329.9029,325.4029,334.1029
"35","Geobacillus thermodenitrificans","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Aerobic",50.9606079308,339.0391,335.9391,341.1391
"36","Geobacillus thermoleovorans","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Geobacillus","Aerobic",25.3081146224163,344.059668214143,339.980408278552,347.060533784441
"37","Glaciecola punicea","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Glaciecola","Aerobic",2.11958389407467,290.111911900218,284.703841306014,295.166316469885
"38","Haloarcula vallismortis","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Haloarcula","Aerobic",13.0813521004,319.4679,306.5679,325.1679
"39","Halobacterium sp. acam32","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Aerobic",0.426024000103,302.729,297.229,308.529
"40","Halobacterium sp. acam34","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halobacterium","Aerobic",0.591983107081,308.571,301.571,315.871
"41","Halobaculum gomorrense","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Halobaculum","Aerobic",13.787345249,318.0195,306.9195,325.8195
"42","Halococcus morrhuae","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Halococcus","Aerobic",16.7895612416,323.5717,313.3717,329.2717
"43","Haloferax volcanii","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Haloferax","Aerobic",15.9152809833,318.5307,308.6307,322.1307
"44","Halogeometricum borinquense","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Halogeometricum","Aerobic",16.2536775379,322.8966,310.8966,332.4966
"45","Halomonas campisalis","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","Aerobic",4.4690628409966,329.380468993837,321.95348315339,334.374484604612
"46","Halomonas elongata","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","Aerobic",10.8156974045723,310.436099378177,304.204262811033,316.751065881871
"47","Halomonas halodenitrificans","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","Aerobic",5.89899532080657,308.825162419612,300.974394263353,311.917655922068
"48","Halomonas subglaciescola","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Halomonadaceae","Halomonas","Aerobic",0.0151310882155852,296.008098860862,286.546588676087,302.502513721783
"49","Halorubrum saccharovorum","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Haloferacales","Haloferacaceae","Halorubrum","Aerobic",12.4177293026,316.6407,306.4407,324.0407
"50","Haloterrigena turkmenica","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Haloterrigena","Aerobic",16.7790882769,323.988,312.288,330.588
"51","Herbaspirillum sp. k1","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","Aerobic",0.391591777307,302.916,295.016,303.316
"52","Isosphaera pallida","Specific Growth Rate","Bacteria","Planctomycetes","Planctomycea","Planctomycetales","Planctomycetaceae","Isosphaera","Aerobic",0.923931447319,317.1887,311.0887,323.6887
"53","Klebsiella oxytoca","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Klebsiella","Aerobic",81.496112788,312.06,305.86,315.86
"54","Klebsiella pneumoniae","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Klebsiella","Aerobic",25.9282296242,309.6574,304.2574,314.1574
"55","Listeria monocytogenes","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Listeriaceae","Listeria","Aerobic",28.4306090886726,311.656576890287,302.530387787406,316.234423511212
"56","Marinithermus hydrothermalis","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Marinithermus","Aerobic",50.9882444455,341.7237,338.3237,343.0237
"57","Marinobacter alkaliphilus","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Alteromonadaceae","Marinobacter","Aerobic",24.3975669109163,307.047963364509,298.899061541338,313.397790302186
"58","Meiothermus chliarophilus","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Meiothermus","Aerobic",10.8645234587696,330.187825078999,320.778998674165,333.550261865285
"59","Moritella abyssi","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","Aerobic",3.88258163154,277.56452,274.36452,280.56452
"60","Moritella marina","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","Aerobic",7.41317953129626,293.345928604075,288.043393364737,295.637856575723
"61","Moritella profunda","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Moritellaceae","Moritella","Aerobic",4.55826946099,262.31007,260.11007,279.51007
"62","Natrialba asiatica","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natrialba","Aerobic",13.1021046055,317.5448,306.0448,324.3448
"63","Natrinema pellirubrum","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natrinema","Aerobic",15.5290938808,325.076,313.276,330.176
"64","Natronobacterium gregoryi","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronobacterium","Aerobic",14.5860251386,319.8676,308.7676,325.6676
"65","Natronococcus occultus","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronococcus","Aerobic",12.4254904907,319.1631,307.0631,332.9631
"66","Natronomonas pharaonis","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Halobacteriales","Halobacteriaceae","Natronomonas","Aerobic",14.5952948957,318.2038,309.2038,326.1038
"67","Natronorubrum bangense","Specific Growth Rate","Archaea","Euryarchaeota","Halobacteria","Natrialbales","Natrialbaceae","Natronorubrum","Aerobic",13.5378381995,318.8757,309.6757,325.4757
"68","Nocardioides sp. k44","Specific Growth Rate","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides","Aerobic",0.221930509967,306.689,287.689,307.889
"69","Picrophilus oshimae","Specific Growth Rate","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales","Picrophilaceae","Picrophilus","Aerobic",1.95159432467,332.3686,326.8686,336.4686
"70","Planococcus halocryophilus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Planococcus","Aerobic",0.939395276055,300.89993292,290.99993292,314.69993292
"71","Profundimonas piezophila","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Oceanospirillales","Oceanospirillaceae","Profundimonas","Aerobic",0.317449304072,277.95984,262.15984,287.15984
"72","Pseudoalteromonas antarctica","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Aerobic",4.8683952687,291.35,283.15,296.85
"73","Pseudoalteromonas haloplanktis","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Pseudoalteromonadaceae","Pseudoalteromonas","Aerobic",13.2812111776,296.2395,290.4395,299.4395
"74","Pseudomonas aeruginosa","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Aerobic",28.8327468562,314.23747887,307.13747887,316.73747887
"75","Pseudomonas fluorescens","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Aerobic",31.5173548147267,307.60837965503,300.961328233023,310.554914296952
"76","Pseudomonas putida","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Aerobic",38.9511691564,302.66,295.86,306.96
"77","Pseudomonas sp. k104","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","Aerobic",0.54851529616,300.073,294.173,302.373
"78","Pseudoxanthomonas broegbernensis","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas","Aerobic",12.1794602363,321.3834,313.6834,327.5834
"79","Pseudoxanthomonas taiwanensis","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Pseudoxanthomonas","Aerobic",10.0179458756,301.4746,299.4746,303.9746
"80","Psychrobacter glacincola","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","Aerobic",3.74097718151326,287.574920677547,281.806662318898,290.008305812369
"81","Psychrobacter muriicola","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Psychrobacter","Aerobic",3.25977296865,292.98903,289.08903,296.58903
"82","Psychroflexus torquis","Specific Growth Rate","Bacteria","Bacteroidetes","Flavobacteriia","Flavobacteriales","Flavobacteriaceae","Psychroflexus","Aerobic",1.36844300411,288.7245,282.4245,291.0245
"83","Psychromonas profunda","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Psychromonadaceae","Psychromonas","Aerobic",3.02994044377,276.76976,274.26976,278.96976
"84","Pyrobaculum aerophilum","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Aerobic",5.77020852951,372.3776,366.3776,374.2776
"85","Pyrobaculum calidifontis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Aerobic",3.23898977264,365.5038,361.0038,368.5038
"86","Pyrobaculum oguniense","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","Aerobic",5.98862915638,364.9361,360.5361,368.8361
"87","Ralstonia sp. k8","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","Aerobic",0.486182550116,298.562,292.962,304.662
"88","Ralstonia sp. phs1","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Ralstonia","Aerobic",18.2788833924,314.9698,308.6698,318.3698
"89","Rhodanobacter sp. k27","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","Aerobic",0.202006205541,306.387,292.387,306.887
"90","Rhodothermus  rhodothemus obamensis","Specific Growth Rate","Bacteria","Bacteroidetes","Bacteriodetes ","Incertae sedis","Rhodothermaceae","Rhodothermus ","Aerobic",11.2634159236,353.7627,342.6627,356.2627
"91","Rubrobacter radiotolerans","Specific Growth Rate","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter","Aerobic",2.8074250347,321.7999,314.3999,325.1999
"92","Rubrobacter xylanophilus","Specific Growth Rate","Bacteria","Actinobacteria","Rubrobacteria","Rubrobacterales","Rubrobacteraceae","Rubrobacter","Aerobic",5.07275083566,333.7898,327.5898,338.6898
"93","Salmonella enterica","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Salmonella","Aerobic",11.4172531007,313.70524,305.90524,317.80524
"94","Serratia marcescens","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Serratia","Aerobic",34.6924130134,307.91986039,302.51986039,310.81986039
"95","Shewanella gelidimarina","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Shewanellaceae","Shewanella","Aerobic",6.1642872018705,288.783745786594,282.180885631765,292.243894001412
"96","Sphingobacterium sp. k112","Specific Growth Rate","Bacteria","Bacteroidetes","Sphingobacteriia","Sphingobacteriales","Sphingobacteriaceae","Sphingobacterium","Aerobic",0.412579623132,301.153,289.553,304.953
"97","Sphingomonas sp. k101","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Aerobic",0.275372447433,301.881,294.081,304.381
"98","Sphingomonas sp. k6","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Aerobic",0.557280001,292.197,291.697,294.797
"99","Sphingomonas sp. k74","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Aerobic",0.383760778685,303.452,295.052,304.052
"100","Sphingomonas sp. mt1","Specific Growth Rate","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","Aerobic",0.255958534178,296.74,289.54,300.24
"101","Spiroplasma 277f","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",8.84392495994,309.45,307.15,310.05
"102","Spiroplasma apis","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",12.6219537156676,307.509521286022,302.623347790429,311.437255551508
"103","Spiroplasma bius-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",18.7413640379,309.55,305.55,312.35
"104","Spiroplasma cantharicola","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",6.53954128198268,307.406117213045,300.145179599081,310.721306028265
"105","Spiroplasma chinense","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",20.8916552558,309.65,304.05,312.75
"106","Spiroplasma citri","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",3.89507740530743,305.896883648477,303.148309409097,308.265854242664
"107","Spiroplasma clarkii","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.0751649588,304.35,299.15,304.85
"108","Spiroplasma culicicola","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",18.0836453437566,308.748688256323,304.349408575078,312.048061202117
"109","Spiroplasma df-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.7218197895,301.95,298.45,305.15
"110","Spiroplasma diminutum","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",20.8112144385,308.75,304.45,309.55
"111","Spiroplasma du-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",18.7211906447,307.25,303.75,309.25
"112","Spiroplasma ea-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",16.0410230683,307.85,303.55,312.25
"113","Spiroplasma ec-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",15.1793267037,308.75,305.55,309.55
