"","Species","Trait","ConKingdom","ConPhylum","ConClass","ConOrder","ConFamily","ConGenus","Best_Guess","Max.response","Est.Tpk","Est.Tmin","Est.Tmax"
"114","Spiroplasma floricola","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",17.5206086483319,308.749470984249,304.1768326338,311.149345889139
"115","Spiroplasma hyos-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",35.0189443607,308.75,306.35,309.55
"116","Spiroplasma i-25","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.95156028057,302.65,299.35,304.75
"117","Spiroplasma insolitum","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.42623359405,303.05,298.75,305.95
"118","Spiroplasma ixodetis","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",1.81665741559,302.85,298.05,304.45
"119","Spiroplasma ld-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.31458281216277,306.348025128284,300.789191128936,317.717291786267
"120","Spiroplasma meliferum","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",12.0471934126,309.05,306.05,310.95
"121","Spiroplasma mirum","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.54995746364,308.25,305.55,310.75
"122","Spiroplasma monobiae","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",8.74265463664,305.45,301.85,307.25
"123","Spiroplasma n525","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",3.40654902359,304.35,299.55,309.35
"124","Spiroplasma pals-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",9.06525986893,304.15,300.65,306.85
"125","Spiroplasma plhs-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.92170398753,301.75,298.35,303.85
"126","Spiroplasma pup-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",1.83077657902,306.85,300.05,316.95
"127","Spiroplasma sabaudiense","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.07863169974,302.85,299.15,305.15
"128","Spiroplasma taas-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",13.7308847198,308.55,305.55,310.75
"129","Spiroplasma taas-2","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",8.75441812445,305.15,301.35,307.75
"130","Spiroplasma tabs-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",11.6626856992,309.45,307.35,309.85
"131","Spiroplasma tabs-2","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",5.68638183596,304.35,301.15,306.75
"132","Spiroplasma taiwanense","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",3.98683280667,301.25,298.45,303.95
"133","Spiroplasma tals-2","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",2.96651401676,303.65,301.25,306.05
"134","Spiroplasma tass-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",6.21341204916,308.65,302.75,309.45
"135","Spiroplasma taus-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.19541397595,303.05,300.55,305.95
"136","Spiroplasma tg-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.13510549717,304.25,299.05,307.55
"137","Spiroplasma tius-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.90158433653,304.45,299.25,304.95
"138","Spiroplasma tn-1","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",11.9439709543,308.25,304.55,310.25
"139","Spiroplasma velocicrescens","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",29.345689567,308.95,305.05,311.65
"140","Spiroplasma w115","Specific Growth Rate","Bacteria","Tenericutes","Mollicutes","Entomoplasmatales","Spiroplasmataceae","Spiroplasma","Aerobic",4.18367889995,302.85,299.55,304.35
"141","Staphylococcus aureus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Aerobic",29.7980441995,307.300969,304.900969,307.800969
"142","Staphylococcus xylosus","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus","Aerobic",51.960575197547,305.390684685517,298.490086616336,314.941249041161
"143","Sulfobacillus benefaciens","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Sulfobacillus","Aerobic",4.78696807744,311.0695,307.8695,313.6695
"144","Thermaerobacter nagasakiensis","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales Family XVII. Incertae Sedis","Thermaerobacter","Aerobic",48.7109187572,339.9476,339.0476,342.2476
"145","Thermus aquaticus","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",16.4088022136,341.7963,334.1963,348.5963
"146","Thermus sp. at61","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",24.2568063272,345.8257,341.2257,348.5257
"147","Thermus sp. di","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",13.6552054167,340.7353,334.4353,346.0353
"148","Thermus sp. nh ","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",15.2364018578,342.6806,332.9806,351.6806
"149","Thermus sp. yt1","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",16.9419418343,340.7113,334.9113,345.7113
"150","Thermus thermophilus","Specific Growth Rate","Bacteria","Deinococcus-Thermus","Deinococci","Thermales","Thermaceae","Thermus","Aerobic",19.4369166784884,347.179194119124,337.32297675707,352.289799045085
"151","Vibrio  psychroerythrus","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Vibrionales","Vibrionaceae","Vibrio ","Aerobic",2.46734033271,285.853255803,281.853255803,288.053255803
"152","Xanthomonas campestris","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanothomonadaceae","Xanthomonas","Aerobic",7.88949507274,304.902496462,299.402496462,307.602496462
"153","Xylella fastidiosa","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Xylella","Aerobic",3.09883043453,300.90903995,296.70903995,304.90903995
"154","Yersinia enterocolitica","Specific Growth Rate","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Yersinia","Aerobic",1.28145472957673,298.79627662656,292.833056517108,306.021911299262
"155","Candidatus nitrosotalea devanaterra","Specific Growth Rate","Archaea","Thaumarchaeota","","","","Candidatus Nitrosotalea","AmmoniaOxidation",0.423478099512,295.393,293.693,297.993
"156","Nitrosotalea sp. nd2","Specific Growth Rate","Archaea","Thaumarchaeota","","","","Candidatus Nitrosotalea","AmmoniaOxidation",0.691638854022,310.0312,304.5312,313.1312
"157","Desulfurobacterium crinifex","Specific Growth Rate","Bacteria","Aquificae","Aquificae","Desulfurobacteriales","Desulfurobacteriaceae","Desulfurobacterium","B1",14.9529403237,335.4306,331.5306,338.6306
"158","Ferroglobus placidus","Specific Growth Rate","Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Ferroglobus","B1",6.16830034911,359.3042,354.5042,364.8042
"159","Persephonella guaymasensis","Specific Growth Rate","Bacteria","Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Persephonella","B1",3.01440303802,344.0695,337.0695,347.1695
"160","Persephonella marina","Specific Growth Rate","Bacteria","Aquificae","Aquificae","Aquificales","Hydrogenothermaceae","Persephonella","B1",4.90348400031,345.7446,341.3446,348.9446
"161","Bacillus sp. ms30","Specific Growth Rate","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","B10",10.1180600967,331.7065,324.7065,337.3065
"162","Pyrolobus fumarii","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Pyrodictiaceae","Pyrolobus","B3",21.4829427899,377.3012,375.5012,378.8012
"163","Heliobacillus mobilis","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Heliobacteriaceae","Heliobacillus","B9",6.14503208082,311.698,308.398,314.198
"164","Heliobacterium modesticaldum","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Heliobacteriaceae","Heliobacterium","B9",6.39465190239,325.7199,320.2199,327.7199
"165","Desulfofaba gelida","Specific Growth Rate","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofaba","C1",0.12532957393,280.57938,277.57938,280.67938
"166","Desulfofrigus fragile","Specific Growth Rate","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofrigus","C1",0.873122935023,294.54456,287.44456,296.64456
"167","Desulfofrigus oceanense","Specific Growth Rate","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobacteraceae","Desulfofrigus","C1",0.0976689044619,286.53845,278.33845,286.73845
"168","Desulfotalea arctica","Specific Growth Rate","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea","C1",0.514696283788,294.17252,288.27252,295.47252
"169","Desulfotalea psychrophila","Specific Growth Rate","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfobacterales","Desulfobulbaceae","Desulfotalea","C1",0.539334886882,286.84799,276.24799,290.34799
"170","Desulfotomaculum alkaliphilum","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfotomaculum","C1",1.07543198275,325.7328,321.0328,328.5328
"171","Desulfotomaculum putei","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptococcaceae","Desulfotomaculum","C1",10.2718565816,338.1257,335.2257,338.1257
"172","Thermodesulfovibrio yellowstonii","Specific Growth Rate","Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Thermodesulfovibrio","C1",0.692492013743,339.1656,318.9656,344.2656
"173","Acidithiobacillus caldus","Specific Growth Rate","Bacteria","Proteobacteria","Acidithiobacillia","Acidithiobacillales","Acidithiobacillaceae","Acidithiobacillus","C14",6.94322500818,320.4859,312.6859,323.7859
"174","Metallosphaera hakonensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Metallosphaera","C16",0.883688340424,345.0838,337.5838,347.6838
"175","Sulfolobus acidocaldarius","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","C16",2.25726604294898,354.770287986569,350.917485133956,355.613244096558
"176","Sulfolobus sp. ta-1","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","C16",1.12640539349,344.7338,337.3338,353.5338
"177","Sulfolobus tengchongensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","C16",2.37778305177,360.45,354.85,364.25
"178","Sulfolobus yangmingensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfolobus","C16",4.38356406392,353.1679,348.0679,358.3679
"179","Sulfurisphaera ohwakuensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Sulfurisphaera","C16",2.90291043358,357.0799,350.1799,361.8799
"180","Thermococcus barophilus","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C16",26.2861678931699,360.179336025125,355.779323485078,363.529862500318
"181","Thermocrinis ruber","Specific Growth Rate","Bacteria","Aquificae","Aquificae","Aquificales","Aquificaceae","Thermocrinis","C16",19.8998453468,357.3607,353.4607,358.0607
"182","Acidianus infernus","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Sulfolobales","Sulfolobaceae","Acidianus","C19",8.37568625733,365.2735,353.7735,381.5735
"183","Acidilobus sulfurireducens","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Acidilobales","Acidilobaceae","Acidilobus","C19",0.790022999267,353.45,351.15,355.95
"184","Caldisphaera draconis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Acidilobales","Caldisphaeraceae","Caldisphaera","C19",0.653078121006,344.35,341.75,346.25
"185","Caldivirga maquilingensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Caldivirga","C19",1.85936100945,357.7084,352.3084,360.9084
"186","Desulfurococcus sp. s","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Desulfurococcus","C19",36.8104148723,360.6238,354.0238,362.9238
"187","Desulfurococcus sp. sy","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Desulfurococcus","C19",32.1392769238,362.0555,354.6555,365.2555
"188","Ignicoccus hospitalis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Ignicoccus","C19",15.8930600155,358.4741,350.8741,364.6741
"189","Ignicoccus islandicus","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Ignicoccus","C19",12.3290737397,361.9342,357.2342,365.6342
"190","Ignicoccus pacificus","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Desulfurococcales","Desulfurococcaceae","Ignicoccus","C19",20.1548490661,362.7975,358.9975,367.0975
"191","Marinitoga piezophila","Specific Growth Rate","Bacteria","Thermotogae","Thermotogae","Petrotogales","","Marinitoga","C19",52.2596049361,340.0238,334.5238,342.6238
"192","Palaeococcus helgesonii","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Palaeococcus","C19",20.8785881578,351.1923,345.3923,355.3923
"193","Pyrobaculum islandicum","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","C19",3.58104238058,374.1208,361.9208,374.9208
"194","Pyrobaculum organotrophum","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Pyrobaculum","C19",1.48096470393,374.9339,366.1339,375.6339
"195","Pyrococcus abyssi","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","C19",39.05992561,371.6882,366.2882,373.0882
"196","Pyrococcus furiosus","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","C19",26.4830831705,375.3104,363.7104,376.1104
"197","Pyrococcus glycovorans","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","C19",4.13717819813,368.7677,361.8677,372.3677
"198","Pyrococcus horikoshii","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Pyrococcus","C19",44.373618634,369.8265,363.8265,372.8265
"199","Thermococcus alcaliphilus","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",11.504249897,359.4577,352.2577,361.9577
"200","Thermococcus barossii","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",25.1075855382,354.1995,348.0995,358.8995
"201","Thermococcus celer","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",22.348072278,357.0995,349.0995,363.3995
"202","Thermococcus chitonophagus","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",11.7979101785,360.069,355.469,363.269
"203","Thermococcus fumicolans","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",18.6672009239,359.1771,355.4771,364.2771
"204","Thermococcus hydrothermalis","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",10.0282084867,357.1388,346.4388,364.8388
"205","Thermococcus peptonophilus","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",63.6956405115,356.0791,349.3791,362.7791
"206","Thermococcus siculi","Specific Growth Rate","Archaea","Euryarchaeota","Thermococci","Thermococcales","Thermococcaceae","Thermococcus","C19",8.05820035097,360.215,349.715,362.815
"207","Thermoplasma acidophilum","Specific Growth Rate","Archaea","Euryarchaeota","Thermoplasmata","Thermoplasmatales","Thermoplasmataceae","Thermoplasma","C19",6.05810023343,332.83727682,329.73727682,334.53727682
"208","Thermoproteus uzoniensis","Specific Growth Rate","Archaea","Crenarchaeota","Thermoprotei","Thermoproteales","Thermoproteaceae","Thermoproteus","C19",8.81311299636,360.6472,355.8472,364.9472
"209","Thermosipho japonicus","Specific Growth Rate","Bacteria","Thermotogae","Thermotogae","Thermotogales","Fervidobacteriaceae","Thermosipho","C19",21.7023797924,345.4337,338.7337,349.2337
"210","Thermotoga maritima","Specific Growth Rate","Bacteria","Thermotogae","Thermotogae","Thermotogales","Thermotogaceae","Thermotoga","C19",13.3177662806,352.7611,347.1611,358.1611
"211","Thermotoga sp.","Specific Growth Rate","Bacteria","Thermotogae","Thermotogae","Thermotogales","Thermotogaceae","Thermotoga","C19",20.3365937675,362.05,356.25,364.75
"212","Archaeoglobus veneficus","Specific Growth Rate","Archaea","Euryarchaeota","Archaeoglobi","Archaeoglobales","Archaeoglobaceae","Archaeoglobus","C3",16.2431439376,353.05,346.85,359.45
"213","Thermothrix thiopara","Specific Growth Rate","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Burkholderiaceae","Thermothrix","C5",9.51363030195,344.9849,342.0849,346.7849
"214","Chlorobium tepidum","Specific Growth Rate","Bacteria","Chlorobi","Chlorobia","Chlorobiales","Chlorobiaceae","Chlorobium","C9",7.76406116318,319.1125,313.4125,321.4125
"215","Methanobacterium sp. ivanov","Specific Growth Rate","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","D1",1.09383168745,316.9066,308.9066,320.1066
"216","Methanobacterium sp. kuznetsov","Specific Growth Rate","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","D1",1.10845397839,309.8066,304.0066,315.7066
"217","Methanobacterium sp. omeliansky","Specific Growth Rate","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","D1",1.04073676438,315.5613,308.7613,319.2613
"218","Methanobacterium subterraneum","Specific Growth Rate","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","D1",3.26223468575,311.75868,297.15868,316.65868
"219","Methanobacterium thermaggregans","Specific Growth Rate","Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium","D1",6.10754139326,342.738,338.838,343.638
"220","Methanocaldococcus jannaschii","Specific Growth Rate","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","D1",34.4109618842,359.0512,348.6512,363.6512
"221","Methanocaldococcus vulcanius","Specific Growth Rate","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanocaldococcaceae","Methanocaldococcus","D1",21.0575054089,353.2898,347.4898,356.6898
"222","Methanococcus voltae","Specific Growth Rate","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanococcus","D1",13.1035633438,315.101,311.801,315.801
"223","Methanoculleus submarinus","Specific Growth Rate","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanoculleus","D1",2.55560944086,316.1489,309.4489,319.9489
"224","Methanoculleus thermophilus","Specific Growth Rate","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanoculleus","D1",12.4452136434,329.5833,315.5833,332.5833
"225","Methanogenium frigidum","Specific Growth Rate","Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiaceae","Methanogenium","D1",0.255303005606,286.32014,282.92014,288.92014
"226","Methanohalophilus portucalensis","Specific Growth Rate","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanohalophilus","D1",1.46700543302,310.8983,306.6983,312.8983
"227","Methanolobus psychrophilus","Specific Growth Rate","Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosarcinaceae","Methanolobus","D1",1.55614373456,291.9932593,287.4932593,292.8932593
"228","Methanopyrus kandleri","Specific Growth Rate","Archaea","Euryarchaeota","Methanopyri","Methanopyrales","Methanopyraceae","Methanopyrus","D1",19.5657502431181,373.728122139704,369.634933653084,377.618147942882
"229","Methanothermococcus okinawensis","Specific Growth Rate","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanothermococcus","D1",27.521123159,338.8003,332.3003,343.5003
"230","Methanothermococcus thermolithotrophicus","Specific Growth Rate","Archaea","Euryarchaeota","Methanococci","Methanococcales","Methanococcaceae","Methanothermococcus","D1",18.5156642263,335.65,326.35,342.95
"231","Acetobacterium fimetarium","Specific Growth Rate","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Acetobacterium","E1",3.62173105247,302.927,298.927,303.927
